	acc	val_acc	val_acc_real	loss	val_loss	epochs	conv_num_filters	conv_kernel_size	conv_act	out_act	time_stamp
0	0.4132589285714286	0.5411309523809524		1.5886447702135358	1.2952071252323332	1	32	3	sigmoid	sigmoid	2019-03-10 17:42:00.600018
1	0.6377083333333333	0.6705357142857142		1.1080549968708129	1.0373877067792983	2	32	3	sigmoid	sigmoid	
2	0.6931696428571429	0.6858928571428572		0.9746940118783997	0.9979912961664654	3	32	3	sigmoid	sigmoid	
3	0.7239880952380953	0.71		0.8896428881798472	0.9292114736352648	4	32	3	sigmoid	sigmoid	
4	0.7423065476190476	0.7149404761904762		0.8294773357964698	0.9041107810678937	5	32	3	sigmoid	sigmoid	
5	0.7513095238095238	0.7150595238095238		0.797141732445785	0.8949305382229032	6	32	3	sigmoid	sigmoid	
6	0.7577083333333333	0.7310119047619048		0.773837806270236	0.8588153157347724	7	32	3	sigmoid	sigmoid	
7	0.7609672619047619	0.7270238095238095		0.7601402986191568	0.8692343215999149	8	32	3	sigmoid	sigmoid	
8	0.7658184523809524	0.731845238095238		0.7454163584964616	0.845961889340764	9	32	3	sigmoid	sigmoid	
9	0.7670089285714285	0.7348214285714286		0.7361273304479463	0.8440985475267683	10	32	3	sigmoid	sigmoid	
10	0.770922619047619	0.7346428571428572		0.7264421794669969	0.8434817137037005	11	32	3	sigmoid	sigmoid	
11	0.7734077380952381	0.7363690476190476		0.7174870809557892	0.8399599556128184	12	32	3	sigmoid	sigmoid	
12	0.7741220238095238	0.7316071428571429		0.7103998973397981	0.8581803561392285	13	32	3	sigmoid	sigmoid	
13	0.7775595238095238	0.7373809523809524		0.7038611602002666	0.8339508066858564	14	32	3	sigmoid	sigmoid	
14	0.7774404761904762	0.7376190476190476		0.6995754703453609	0.8416441893577575	15	32	3	sigmoid	sigmoid	
15	0.7800446428571428	0.7256547619047619		0.6934432287088462	0.8768338214783441	16	32	3	sigmoid	sigmoid	
16	0.7827083333333333	0.7347619047619047		0.6895315118914559	0.8473803835539591	17	32	3	sigmoid	sigmoid	
17	0.7833184523809524	0.7357738095238096		0.6853431282653695	0.8514649112451644	18	32	3	sigmoid	sigmoid	
18	0.7854464285714285	0.7341071428571428		0.6802202106089819	0.8412578195901144	19	32	3	sigmoid	sigmoid	
19	0.7861904761904762	0.7351785714285715		0.6773155165286291	0.8478126557951882	20	32	3	sigmoid	sigmoid	
20	0.7871428571428571	0.7347023809523809		0.6734184528532482	0.860492002311207	21	32	3	sigmoid	sigmoid	
21	0.7891815476190476	0.7350595238095238		0.6690010357967445	0.843450439884549	22	32	3	sigmoid	sigmoid	
22	0.791592261904762	0.7360714285714286		0.6644606116343112	0.8475137423049836	23	32	3	sigmoid	sigmoid	
23	0.7920833333333334	0.7407142857142858		0.6610990085984979	0.8418630251714162	24	32	3	sigmoid	sigmoid	
